text,rating
"对不起，我实在是无法接受这个结局。
",bad
"从哈一到哈七。。。水平依次下降。。越写越不如前，作家都免不了这样的杯具么？
",bad
"这套书根本就是在宣扬扭曲的价值观吧
",bad
"翻译太烂。和上一本一样，还比不上网译版本。
",bad
"糟透了
",bad
"什么破结局！
",bad
"2星指翻译！翻译得还不如网上的
",bad
"我很后悔买了这书
",bad
"书越来越厚，却没有第一次拿起的心情，后面的都不怎么好看了，最后一步挣扎了很久还是决定有始有终
",bad
"情节不连贯，罗琳依旧采用在最后几章揭谜底的方法来为小说自圆其说，但是无法掩饰哈利在情节上的苍白。哈利终究只是一部畅销书，却无法成为一部经典。
",bad
"吐都吐不出……
",bad
"伤心除了斯内普把亲爱的校长大人说成这样
",bad
"我希望哈五六七是三部同人，真诚地。
",bad
"讨厌这种结尾...那么多人凭什么不明不白死了...
",bad
"毕业了
",bad
"为毛让教授当个情圣还悲惨的挂掉。tnnd
",bad
"罗琳在还是无法胜任最后一部的写作，是她水平还不到还是没有认真写？
",bad
"少兒讀物
",bad
"这个和之前的完全没法比，感觉越来越有糊弄小孩的趋势，不过可能是因为我年龄的问题。看哈1才上小学四年级，看哈7已经高中三年级了
",bad
"狗血剧情。。。
",bad
"斯内普死得时候很感动。
",bad
"系列里，最差的一本，能看出来罗琳对波特烦透了
",bad
"说实在的，没看懂 -_-b
",bad
"咬牙看完的，为的是看电影接的上。毫无快感，罗琳大妈般的磨磨唧唧，故作煽情的描写，真是终于结束了。
",bad
"莫名其妙的哈金恋 恨
",bad
"狗血
",bad
"KJ让我失望了
",bad
"仓促的结局，令人无法满意呢
",bad
"有始有终，撑着看完滴
",bad
"我是有偏见的，对于匆忙的结尾，特别是卢平他们的死
",bad
"骗我钱。。。虽然心甘情愿。。。。
",bad
"才发现八年前的我还是挺直白，没有因为感伤和怀念乱打高分。
",bad
"还好啦~尽管结局都是意料之中的！~
",bad
"明显黔驴技穷
",bad
"傻逼翻译
",bad
"凸=""=凸
",bad
"闡述性（說明性）太強，與以往一樣，情節不連貫（脫節）。沒有特別令人驚訝或震驚的東西。通過熟悉的角色和懷舊情緒獲得更多力量，而不是通過新的發展或理解。也許羅琳更關心的是結束，而不是構建一個更複雜的故事——尾聲尤其讓人感覺是在試圖為故事做一個徹底的、毫不含糊的結束。不幸的是，它很可能無法阻止問題的出現，也無法讓人們的疑問得到解決。我猜她是想取悅她的粉絲，但她有很多人要取悅。希望她能取悅其中的一些人，但我感到失望的是，隨著這個系列接近尾聲，它變得不那麼古怪/離奇和以角色為導向，而是更加可預測和更老套。我希望她能寫出一本有趣的、大膽的書，但這個結局非常安全，沒有羅琳有時會設法實現的那種令人驚訝的情節轉折。話雖如此，她可能很高興在這麼多年後能夠擺脫它。我確實祝賀她趁機脫身。
",bad
"第七本J.K. Rowling。补标。高二暑假。［075］
",bad
"我怎么看完一点感触都没有感触呢？而且到后来还感觉稍假~~这是怎么了？我老了么……
",bad
"我觉得哈利波特越读越没以前吸引人了
",bad
"越看越没意思的一部作品···
",bad
"读的网友译版，老哈和老邓都笑了。
",bad
"很烂
",bad
"2星半，主角怎么打都会䇔，看不出老邓的计划强在哪。还有，最后哈利装死那段时间内，大家也都和老伏打得不可开交啊，老伏也没传说的那么可怕呀。各种不合理，总算看完，煎熬。
",bad
"我不明白这货为什么有这么大的吸引力！！！！为什么！！！！！
",bad
"过度的心理描写让剧情连续感减弱，我认为这本是哈利波特系列里最失败的一本。
",bad
"一直作为我不能理解的系列存在着……
",bad
"真没什么好评价的，真的和魔戒不是一档次，就是儿童文学
",bad
"节奏全面崩盘，找魂器推动尚可圣器全靠天启，某些角色死得可有可无毫无意义，决战几章草草收尾boss一死食死徒做鸟兽散戛然而止，看到十九年后一脸愕然。反正爱可以解决一切咯┐(￣ー￣)┌十年前的JKR写不好大格局希望十年后的神奇动物能收个好尾。
",bad
"现在想想也就这样。
",bad
"罗琳女士没有给我们一个令人信服的结尾。读它仅仅是惯性使然。
",bad
"已经明显感到罗琳无法驾驭这个系列了，斯内普的反复和邓布利多的死说实话从逻辑上说不清，最后这种从头到尾的压抑甚至到结束都感觉走不出伦敦的大雾，从阿兹卡班以后，罗琳就才华尽失了
",bad
"实在对科幻类无感
",bad
"剧透看了太多...完全米悬念...
",bad
"我是来拉低它评分的。。。
",bad
"他给了我一个对于我来说叫做悲剧的结尾
",bad
"小时候看的...
",bad
"当时买了本盗版20吧，看了几页就不想看了，越来越长，跟裹脚布似得
",bad
"不是她退步了，只是我长大了
",bad
"err
",bad
"开头很一般，据说后面还好，不过我是真的没动力了
",bad
"觉得结局太突然仓促。
",bad
"即使再情怀，我不能对我小学等了一年等到初一买到的这本书喂给我的一口巨屎释怀，是的我是哈赫党。
",bad
"既不喜欢结尾
",bad
"初中看的  现在没感觉了
",bad
"不喜欢吟游诗人的传说~江郎才尽
",bad
"我的小德！！！
",bad
"其实结尾真的没有期待中的好
",bad
"毁三观
",bad
"压缩面包
",bad
"越写越差
",bad
"从头到尾宣扬“爱与勇气”的白痴童话
",bad
"一点也不宏伟壮阔，即使是用第三人称也没能塑造出宽阔的魔法世界。有些描写太过多余。。。
",bad
"主线和传说中一样紧凑，紧凑得让人不知所措
",bad
"我觉得这本烂尾了
",bad
"还是看电影吧
",bad
"肤浅宣扬博爱的幼儿冒险，十九年后也依然存在歧视和偏见，麻瓜都不能被叫泥巴种，斯莱特林就能随便标签化为邪恶的黑魔法，食死徒。呵呵，真是双标，魔法药丸。
",bad
"不喜欢结尾，略仓促
",bad
"看过。。
",bad
"势弱矣。
",bad
"差
",bad
"追了前六本，到这里，却如鸡肋一般。
",bad
"想到卢平教授将要离开我们，即使罗琳再写哈八，估计我也不会再看了。
",bad
"结局太烂，剧情太糟糕
",bad
"作为最后一本的哈利系列图书，很显然已失去了其第一本面世的时候所带给我的乐趣。错漏百出牵强附会的故事，童话毕竟还是童话。
",bad
"越到后面越没意思
",bad
"诶诶
",bad
"自以为是的人的代表作
",bad
"一般
",bad
"实在难以令人满意的结束，最后一本书里机械降神用的太多了。
",bad
"儿童文学完了。
",bad
"Is very 难看
",bad
"其实这个故事很弱智。想想果然中二时候才会喜欢啊。
",bad
"评分当然是给翻译质量的。
",bad
"陪伴10年走过的路，让我由记起什么的话，可能有个法师在能中喊着“除你武器”
",bad
"苟富贵
",bad
"地方法
",bad
"草草收尾
",bad
"一点也不推荐。这样就没有结局了。
",bad
"斯内普死了，不开心
",bad
"伏地魔那段看笑我
",bad
"不是我喜欢的路线
",bad
"平衡一下
",bad
"教授死了过于伤心Ծ‸Ծ差评
",bad
"@2008-11-21 21:38:38
",bad
"差到想吐
",bad
"“阿不思•西弗勒斯，你的名字中含有霍格沃茨两位校长的名字。其中一个就是斯莱特林的，而他可能是我见过的最勇敢的人。”
",good
"哈利波特原本就是一套适合从11，12岁读到20出头的系列，我们有幸赶上这个时代，和小主人公们一起沉淀，一起成长；我们的内心也变得丰满完整，懂得了友谊的珍贵与勇气的可贵，懂得了爱与坚持！这些是一口气囫囵吞枣读完这部作品的人不可能拥有的感受；梦终将醒，让我们用十年的时间忘记，我们永远是麻瓜
",good
"这本书是我高三的时候在Amazon买的预售，和一枚小小的金色飞贼一起到来，用了3天读完，就再也没有勇气看第二遍，当时我好像还改了一条签名：他爱了莉莉一辈子。周末两天和同事窝在311连看了8部HP电影，她们没有怎么读过原著，或者没有像我一样从11岁看第一本书到21岁看最后一部电影，看电影的时候我时常跟他们解释或者剧透，告诉他们原著里这里不是这样的，电影里这种的也不错，啊如果当时没有选丹尼尔也就不会有现在的矮大叔之类了。直到最后一部，原来喉头发紧说不出话是真的。我到现在还记得五年级的时候拿到第一本哈利波特的时候被封面吸引的感觉，还记得我一个人去看最后一部电影的时候坐在电影院中间看着弗雷德、卢平、唐克斯、还有斯内普一个个离开。TT。十年一梦。
",good
"邓布利多死得值了，结尾够曲折。邓布利多与格林德沃……一个世纪的爱与恨，这么有料的CP，发展个番外吧。
",good
"休憩33rd.当初刚出七，我买来英文版艰辛啃完，泪流满面，今天我第一次读中文版，于是在魔都旅馆床上，放声大哭
",good
"所有爱唱反调的胖友们，你们都没试过给疯姑娘卢娜的《唱唱反调》投稿吗？
",good
"基本上一如预想。罗琳笔下的主要角色——除了铁三角是标准成长故事的逐步成长外——其他的都经历了一个从认识表象到探究内里的过程。不管是对邓布利多完美形象的逐步解构与崩塌，还是对斯内普让一堆人不满让另一堆人感动的大无间，以致他父亲母亲以及所有上一代人，都经历了这种双重的描写。对哈利心中权威的颠覆（从他心中父亲的完美形象在回忆中崩坏以致第七部中贯穿全文的邓布利多的过去），到对所有反派的理解（不管是斯内普的苦恋还是伏地魔的少年时期甚至还包括了哈利对马尔福厌恶的总算消解）。这种说是复杂——但其实又套路明显的双重形象在罗琳对人物的描写中完成了统一。另外讲，这套东西，更适合的阅读方式确实是让他伴随着自己的成长，而不是一把年纪了才带着成年人的眼光看。
",good
"//阿布思·西弗勒斯，你的名字中含有霍格沃茨两位校长的名字，其中一位就是斯莱特林的，而他可能是我见过的最勇敢的人。//这里安睡着多比，一个自由的小精灵。└(T_T;)┘
",good
"走吧走吧 人总要学着自己长大
",good
"最感动的情节是多比的死亡和哈利的面对死亡的表现．
",good
"无论何时何地，爱与勇气都不可忘却。
",good
"多年以后才想起来看结局，马上就沦陷了。和初中时候一样，一开始看就满眼幻觉，四点爬起来看书这种事情只有在这时候才能发生了。
",good
"all as well，一套看了近十年的书，JK罗琳用十年的时间让我们忘记了自己永远只是一个麻瓜的事实。
",good
"每翻一页便是与你的告别。我不想同你告别。那瑰丽堂皇的永不言弃的世界。我不想同你们分开。| 消失的东西去了哪里。化为虚无。或者说。化为所有。
",good
"几年后重新看了最后的几章，在这热得要死的梅雨终焉，在东瀛的小小房子中依旧看得热泪盈眶，哈利是真正的领袖，真正的领袖并不是充满贪欲的权利追求者，而是愿意站在最前面承受所有挑战与试炼，并不奢求回报的人，充满同理心，坚信爱与真理的力量。爱与勇气才是最大的魔法，帮助我们征服死亡，越过重重的试探，就像主耶稣基督那般，终能得胜成王
",good
"再也沒有哈利波特了.多讓人傷心.
",good
"我觉得2018年1月，我打开豆瓣读书的年终总结页面，可能会发现17年我一共读过七本书，哈利波特1-7。。
",good
"哈利还是那个哈利，纳威已经不是那个纳威了。
",good
"赶在去大阪的前一天重温完了这套书。为了把大布局收尾，罗琳硬生生编出两个“N大”设定，这是让线索合理化的最简单技巧。但能完成得不崩已经很厉害。最喜欢的角色之一死了。主次人物的上下限也一直在约束。但当我走进USJ的霍格莫德村，真像回了家的感觉。这时才发现任何写作技巧，都不如情感。
",good
"我用六个小时读完了《哈利波特与死圣》。中文版的。中间只站起来喝了一口水。合上书时人都要虚脱了。
",good
"我所看过的最杰出的一部通俗文学。
",good
"卢平，教授，一路走好
",good
"一个时代的完结
",good
"2020年重读08:故事结束了，难过的时候我会拿出来读读，因为还相信某些就像书里所说早已被耻笑的东西，是因为这些才想在这样艰难的人生里活下去。某些you know who们永远也无法理解的东西，某些精致的利己主义者们，强权者的走狗们无法理解的东西，他们耻笑这个，更相信《黑暗森林》那套，但他们永远不懂，这时候无法平静的心，感谢罗琳带来的慰藉，记住爱，总有希望的。
",good
"想写的太多来不及交代完的感觉，还有还我的双胞胎！
",good
"终于看完了，斯内普是最大的剧情了，总体来说，越来越烦哈利波特本人。。
",good
"呜呜呜哭了好几次。
",good
"在哈利三人组开始毫无头绪的逃亡之后，作者又试图不断用圣器魂器这类名词混淆读者的思路，但最终，还是以哈利在决斗中消灭了伏地魔而告终，这其实是一个在第一部开始就注定了的结局。可恨的是罗琳还拉了很多无辜的配角作牺牲品，其中韦斯莱家那对可爱的双胞胎一死一残，令人很不满意！倒是斯内普，终于没有让我的预感成空~~``
",good
"毕竟是大结局……
",good
"很高兴我们能和全世界的孩子一起见证我们童年的快乐和回忆，以及一起画上的还算圆满的句号。
",good
"要是所有的书我都能读得那么快就好了：去大马出差了四天，等飞机看，吃饭看，坐车看，等人看，工作完了回宾馆继续看，看着看着六百页就看完了，回到曼谷正好周三电影半价日，good timing~~~
",good
"最后知道真相的我眼泪掉下来
",good
"2009.02.12.和这套书里的主人公一起长大了。在小说全部读完之后，有一种终于长大和童年告别的不舍感。故事里的大家都有像浴火重生了，就像邓不利多的凤凰。虽然有的人死去，但又有人新生，还是Happy Ending好。
",good
"结束了
",good
"我怎么会没标过已读……（我永远爱哈利波特）
",good
"总感觉伏地魔太蠢了，也罢，谁让他是儿童文学里的坏人呢。。。7本哈利波特，到此，终于全部读完了
",good
"啊居然就完了就完了=- -！
",good
"扣一分是因为赫敏居然和罗恩在一起了，为什么不是克鲁姆
",good
"结束了青春童话的一部份。
",good
"十一月重读哈利波特计划，顺利完成！看完只想说：哈利波特万岁！五年后再见！
",good
"终于，终于。
",good
"7
",good
"这本就俗套了呢
",good
"二刷。听到快大决战的部分已经半夜，想着不看完今晚是睡不着了，就拿起手机开始接着看。真的很感谢罗琳给的这个结局，无论前面剧情多么坑爹节奏多么拖沓。我深深喜欢过的那么几部系列长篇只有罗琳起码给了一个不敷衍的结局，一个真正地填了主要坑的结局。又给后续的故事留了可能。希望罗琳长命百岁地写下去，让这个魔法世界无限延伸。
",good
"All was fine. And it's my final final.
",good
"纠结的Snape啊。。。
",good
"Severus
",good
"阿姨您太同人了
",good
"超帅超漂亮超好看..
",good
"结尾有点仓促..
",good
"哎
",good
"陪伴我成长的故事……真的完结了……
",good
"七本都看鸟。。
",good
"！！！还我弗雷特！！！…………
",good
"十年后才看到大结局。失望。
",good
"狗尾~
",good
"呀。终于把7本哈利波特看完了。
",good
"结局不喜欢
",good
"大概算是一个俗套而……美好的结局
",good
"没有原先疯狂的感觉了，只是顺着原先的惯性吧
",good
"小时候读到废寝忘食的哇
",good
"星云雨果合集（下）
",good
"人物形象终于完整，可惜情节安排凌乱。
",good
"看过英文版之后就对中文版不那么感兴趣了……
",good
"悲情的斯内普。“那我的灵魂呢？邓布利多？我的呢”当属全书最有分量的话，沉重地压在我心上。
",good
"闹闹哄哄的，终于收场了，如释重负。
",good
"闭着目承认故事看完
",good
"2010年我最期盼的一部电影就是哈7，因为这么多年，他们长大了，我也长大了，我只想看看他们三个现在怎样了，我去到电影院听听他们最近的故事|我是多么不希望看完终结本~
",good
"终于结束了。。
",good
"我读得太快了，完全是忽略细节在追剧情。这本书是该系列信息量最大的一本，罗琳阿姨写这本书算是一种大爆发，把这么多年来的构思都了结了。
",good
"ಠ益ಠ
",good
"
",good
"全家是情圣
",good
"原作文字的力量远远超过电影的影像。爱与勇气能够战胜死亡，这种仿佛说腻了的陈腔滥调在经历了生离死别之后，随着少年的成长而愈发的闪光。在那么多离开的生命之中最难过的是多比，一个自由的小精灵。这么多年过去了，而霍格沃滋将永远守卫着一方净土。
",good
"大结局
",good
"这本哈利波特是我唯一一本花了一年时间才读完的……因为中途是高考，加上我对哈利波特的感情在坠机般的下降
",good
"@20110802
",good
"每到暑假就忍不住重温一下。。
",good
"书确实比电影精彩多了，不过偶们不能拿书要求电影不是。。。后三部很好，链接成一个宏大的故事～
",good
"这就结束了啊...太感慨了。。。呃看完英文版再看中文就忍不住一直在挑刺。。。
",good
"补标。十年前吧。当时特别喜欢霍格沃茨保卫战，里面有太多太多的细节了，韦斯莱家真的是珍宝一样的存在。唯一的不解就是为什么要把邓布利多的黑历史与格林德沃讲出来，现在发现......都是爱情！
",good
"十九年后。
",good
"邓布列多是个计划通啊 和斯内普部署的计划一步一步实现 甚至牺牲自己去打败伏地魔 而哈利在这个过程中也着实很痛苦 因为想不到邓布列多到底要干什么 还好赫敏一直陪着他 原著中的斯内普的形象实在难看 但好在电影中的演员发挥了人格魅力 虽然电影中的金妮 我也不喜欢 说好的校花呢 纳威自霍格沃茨一战之后也名垂青史 这让隆巴顿夫人很骄傲了吧 而他还在学校里当草药科教授 很棒了 而德拉科家也会与波特家纠缠下去吧 但他们不会忘记哈利救了马尔福两次
",good
"15岁以前每年最开心事的就是等待哈利波特！
",good
"就这么 就这么 完结了...
",good
"小学运动会，YZF同意周末借给我回家看，我超开心。午后读完，不舍合卷。
",good
"意犹未尽。几个比较意外的点：与德思礼一家分别时刻，达力意外的感恩；赫敏的S.P.E.W终于在最后一刻发挥了作用，多比的牺牲也让人异常心痛；纳威·隆巴顿带给人太多惊喜，从第一部的冒失鬼逐步成长为咒语不落下风、关键时刻斩断蛇头的关键人物，最终成为教师，真的是没有让他父母失望；斯内普的身上隐藏了太多复杂的情感，让他愈发自我封闭，只有在邓布利多面前才能倾诉，故事到最后用整整一章为他洗白，也是给他一言难尽的一生划上了句号吧；哈利与伏地魔之间的联系略微有些复杂，也直接导致了双方的对垒与胜负态势无法看清，故事依旧沿用了第一部“唯有不去想、不打算利用它的人，才能真正得到它”的理念，虽然有些不新鲜，倒也是真理；一直以为哈利会跟赫敏在一起，结果居然是金妮，孩子则起名叫了阿不思·西弗勒斯，也是意义十足了...
",good
"终于看完了，弥补青春的回忆，做一个勇敢正直的人。
",good
"终于重读完了，啊，小时候记忆深刻的点（which is哭点），仍然让人热泪盈眶啊，就是纳威，我是真的很高兴看到平凡的小人物的伟大瞬间啊
",good
"2000年出版，七年后完结。我却故意把整个故事的结局又拖了六年。不过，一切的冒险还是成长都终于结束了。Blessing u ...
",good
"补上这堂魔法课
",good
"终于看完了
",good
"出一本，买一本，每年暑假拿出来重温一遍。儿童文学的老师说，它不具有文学性，但那又怎样呢？斯内普真是大逆转啊~
",good
"作为一个结局，罗琳阿姨有一点用力过度了……
",good
"童年结束了。虽然第七部构思很奇妙，布局也很优秀，但是总觉得很遗憾，哪里缺了一点，反而没有小时候的感动。可能变的不是harrypotter，变的是我自己
",good
"补，我读书很少哭，但第一遍读到海格抱着哈利走在草地上的情节，不禁流泪。书上还留着十几年前的泪痕。
",good
"伟大之处在于西弗勒斯的塑造，魂器的呼应，魔幻界最精彩的战争之一，不输魔戒
",good
"=v=谢谢帮我买到它的人。熬夜也要看完的，很舍不得的故事。
",good
"死亡圣器的故事是完满的结局，那么多鲜活可爱的角色，那么多九曲回肠的传奇，伴随着自高自大丑态尽显的伏地魔找到了自己最好的归宿，铁三角的崩解重塑、邓校的运筹帷幄、双子的无畏、多比的忠诚、不被强势左右的纳威与格兰芬多之剑…如果不是黑魔王的一路走低和毫无下限，我想这本书、这系列就真的能够完美无憾了。很少有作者能够在七部连续作品中将高水平一以贯之，罗姨做到了。我想不仅是因为她的无出其右的文学素养，更是因为她热爱HP的程度超过了所有人。霍格沃兹，Always.
",good
"尼玛再吼一次，罗琳你TM少弄死个人，你书会卖不出去么！！
",good
"宏大的多卷魔咒书终于落幕了，每个人物都有详细且合理的交待安排，哈利也成家生子了。。。不知道会不会有续集呢？
",good
"|4497:2456|
",good
"我居然没有标记这本我已经读过?!
",good
"花了7年终于完结  JK罗琳把一个童话故事变成了现实小说...顺便缅怀我的青春小鸟一去不复还
",good
"大爱
",good
"过了这么多年，终于读了。
",good
"陪伴着我长大的一个系列,看完之后一时间有点惆怅
",good
"终于狠下心鼓起勇气把最后的大决战看了，果然电影还是只能自己在屋里下下来看，看书时候哭得那个造孽哟~
",good
"用重读缅怀流逝的十年
",good
"和青春一起的回忆划上句号～～
",good
"故事的终结，哈利的十七岁和我的十七岁，一起结束了。我还记得中译版没出来我不自量力啃了几页原文，因为当时英文不济，暑假里又转而追网上民翻；因为民翻压力而比预计时间提前出版的实体版错误不少，可我还是一出版就跑去书城买，买回来却不忍心翻开。
",good
"跟了这么多年，哈利.波特系列总算尘埃落定。最后一本少了些悬念，最后的决战也比较仓促，不知是期望过高还是怎地。反正觉得不如前几本精彩。
",good
"厄里斯魔镜——献给霍格沃兹最伟大的校长。
",good
"不希望结束
",good
"从童年一直延续至今的追踪终于有了一个答案～
",good
"最后的最后，好大团圆哪。那么多人不在了，但他们三个还是团圆了。
",good
"结局个人认为不好…不过作为流行青少小说，这样就够了。
",good
"直到最后的最后
",good
"这个结局在侮辱我的智商
",good
"读过了之后有一点小失望。也许原版的能给人更美好的阅读感？所以还是需要好好修炼英语==粉丝们猜对了结尾的大半，而过程依然不可能被他们全部猜中的。一些章节读起来怪怪的，一些章节读起来伤心……但是再也不像前六部那样，因为开心的章节实在是太少了。这就像是世界杯小组赛一样，你早早就知道有那么一场决赛，立志要争到雷米特杯可是那场比赛比起小组选拔赛看起来实在是索然无味。
",good
"结束
",good
"我不得不承认，那一只牝鹿把我感动了。
",good
"邪恶终究没有办法战胜正义
",good
"（T）一塌糊涂，无论读者抑或作者还是都需放平心态，将其当做儿童文学吧
",good
"尽管结局你不能免俗哇
",good
"地铁上啃完，俨然没了十年前初见的marvelous 的感觉。
",good
"谁来和我聊聊这个故事……看完没人交流很痛苦
",good
"还好，最后有点拖拉，在自圆其说。
",good
"终于完结了，看的心头一揪一揪。我心爱的双胞胎和斯内普。。。人物众多，看的有点晕，想构架起庞大的人物框架但是对人物的描写又单薄了点。结局是翻了几个身终于赢了可是我觉得伏地魔才不会那么笨呢，啊啊啊还是要高喊：还我斯内普！哈利的二儿子叫阿布思·西弗勒斯，心酸
",good
"终于让我给看到了..
",good
"Never end
",good
"向罗琳致敬。
",good
"英文版看得真爽！
",good
"斯内普
",good
"受不了那谁和那谁还有那谁的死..
",good
"虽然颇有非议，终于是这样结束了。
",good
"为什么非要写点评，疼讯好烦。
",good
"终于读完最后一部了,可以说是一个了结.值.
",good
"对于赫敏没有和马尔福在一起，我耿耿于怀。而且最后对马尔福德归宿寥寥带过，让我有点伤心哪~
",good
"读了英文的，不准备读中文的了
",good
"再折磨一次要疯了
",good
"结局..我我我不算太喜欢
",good
"Mark高三时偷偷看？还有个同学看哭了
",good
"结局有点仓促，不过还好
",good
"8年时间，终于终结
",good
"果然没有看错斯内普。像亮司一样的男人。
",good
"什么都不用说了吧
",good
"曾看了三遍   （虽然还是记不住名字= =
",good
